trade_id,cluster_id
8580,1
8581,1
8582,1
8583,0
8584,0
8585,1
8586,0
8587,0
8588,0
8589,1
8590,4
8591,1
8592,3
8593,2
8594,4
8595,1
8596,1
8597,5
8598,3
8599,1
8600,1
8601,5
8602,0
8603,5
8604,3
8605,0
8606,5
8607,0
8608,0
8609,3
8610,3
8611,1
8612,1
8613,3
8614,2
8615,1
8616,5
8617,2
8618,0
8619,1
8620,1
8621,1
8622,1
8623,3
8624,1
8625,0
8626,3
8627,2
8628,3
8629,1
8630,3
8631,1
8632,1
8633,3
8634,2
8635,2
8636,1
8637,3
8638,1
8639,2
8640,4
8641,2
8642,5
8643,0
8644,4
8645,0
8646,5
8647,1
8648,0
8649,1
8650,3
8651,1
8652,5
8653,1
8654,0
8655,1
8656,2
8657,2
8658,1
8659,2
8660,0
8661,0
8662,5
8663,3
8664,5
8665,1
8666,1
8667,1
8668,1
8669,2
8670,0
8671,0
8672,0
8673,0
8674,3
8675,3
8676,4
8677,0
8678,2
8679,1
8680,0
8681,3
8682,0
8683,0
8684,0
8685,4
8686,3
8687,1
8688,3
8689,3
8690,3
8691,1
8692,0
8693,3
8694,1
8695,4
8696,1
8697,0
8698,0
8699,2
8700,5
8701,3
8702,4
8703,0
8704,1
8705,3
8706,1
8707,1
8708,1
8709,3
8710,0
8711,2
8712,2
8713,3
8714,0
8715,0
8716,5
8717,3
8718,2
8719,1
8720,0
8721,3
8722,3
8723,3
8724,3
8725,3
8726,1
8727,1
8728,0
8729,2
8730,2
8731,5
8732,1
8733,1
8734,1
8735,3
8736,5
8737,1
8738,3
8739,3
8740,2
8741,3
8742,0
8743,3
8744,1
8745,2
8746,1
8747,3
8748,1
8749,0
8750,1
8751,3
8752,3
8753,0
8754,1
8755,0
8756,0
8757,3
8758,0
8759,5
8760,2
8761,2
8762,3
8763,1
8764,1
8765,5
8766,1
8767,0
8768,3
8769,2
8770,0
8771,4
8772,2
8773,0
8774,1
8775,5
8776,0
8777,3
8778,0
8779,1
8780,1
8781,1
8782,1
8783,0
8784,3
8785,2
8786,2
8787,1
8788,0
8789,5
8790,3
8791,3
8792,1
8793,1
8794,3
8795,2
8796,4
8797,1
8798,0
8799,1
8800,1
8801,0
8802,0
8803,5
8804,0
8805,2
8806,1
8807,3
8808,3
8809,2
8810,0
8811,0
8812,2
8813,1
8814,5
8815,5
8816,1
8817,0
8818,4
8819,2
8820,0
8821,2
8822,2
8823,2
8824,0
8825,5
8826,0
8827,3
8828,5
8829,0
8830,5
8831,0
8832,1
8833,2
8834,0
8835,1
8836,0
8837,1
8838,3
8839,1
8840,5
8841,2
8842,2
8843,3
8844,0
8845,1
8846,0
8847,2
8848,3
8849,0
8850,2
8851,1
8852,0
8853,1
8854,1
8855,0
8856,4
8857,1
8858,5
8859,3
8860,1
8861,0
8862,1
8863,3
8864,3
8865,5
8866,5
8867,1
8868,1
8869,1
8870,5
8871,2
8872,0
8873,2
8874,0
8875,3
8876,3
8877,1
8878,1
8879,2
8880,1
8881,3
8882,1
8883,2
8884,3
8885,1
8886,3
8887,3
8888,1
8889,1
8890,1
8891,3
8892,2
8893,1
8894,1
8895,1
8896,3
8897,2
8898,1
8899,1
8900,2
8901,3
8902,0
8903,2
8904,1
8905,1
8906,5
8907,5
8908,1
8909,1
8910,0
8911,1
8912,2
8913,1
8914,0
8915,1
8916,3
8917,0
8918,2
8919,4
8920,1
8921,0
8922,3
8923,1
8924,2
8925,0
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,3
8934,1
8935,0
8936,1
8937,3
8938,3
8939,0
8940,1
8941,1
8942,5
8943,3
8944,1
8945,1
8946,1
8947,0
8948,1
8949,0
8950,0
8951,0
8952,0
8953,3
8954,3
8955,2
8956,1
8957,0
8958,4
8959,3
8960,3
8961,2
8962,3
8963,3
8964,3
8965,3
8966,0
8967,0
8968,0
8969,1
8970,1
8971,3
8972,0
8973,0
8974,5
8975,2
8976,5
8977,5
8978,1
8979,0
8980,0
8981,0
8982,4
8983,1
8984,3
8985,1
8986,2
8987,2
8988,1
8989,1
8990,0
8991,1
8992,0
8993,0
8994,1
8995,0
8996,0
8997,0
8998,0
8999,4
9000,2
9001,3
9002,3
9003,0
9004,3
9005,2
9006,3
9007,0
9008,1
9009,5
9010,3
9011,1
9012,5
9013,2
9014,1
9015,1
9016,1
9017,1
9018,0
9019,0
9020,2
9021,3
9022,3
9023,1
9024,1
9025,3
9026,0
9027,1
9028,1
9029,3
9030,2
9031,1
9032,5
9033,1
9034,3
9035,3
9036,1
9037,3
9038,1
9039,3
9040,3
9041,2
9042,3
9043,5
9044,1
9045,1
9046,3
9047,0
9048,0
9049,1
9050,2
9051,3
9052,3
9053,0
9054,1
9055,5
9056,1
9057,3
9058,2
9059,2
9060,1
9061,1
9062,3
9063,1
9064,3
9065,0
9066,3
9067,3
9068,2
9069,0
9070,3
9071,1
9072,3
9073,3
9074,0
9075,0
9076,4
9077,3
9078,1
9079,0
9080,3
9081,1
9082,0
9083,1
9084,1
9085,0
9086,2
9087,3
9088,3
9089,1
9090,3
9091,1
9092,1
9093,3
9094,3
9095,1
9096,0
9097,1
9098,2
9099,0
9100,3
9101,2
9102,1
9103,2
9104,3
9105,3
9106,0
9107,4
9108,3
9109,2
9110,2
9111,3
9112,3
9113,0
9114,3
9115,2
9116,1
9117,1
9118,5
9119,2
9120,3
9121,0
9122,1
9123,1
9124,3
9125,2
9126,5
9127,1
9128,1
9129,2
9130,3
9131,2
9132,1
9133,3
9134,1
9135,3
9136,2
9137,0
9138,1
9139,3
9140,0
9141,5
9142,1
9143,2
9144,3
9145,1
9146,0
9147,5
9148,3
9149,3
9150,1
9151,0
9152,1
9153,0
9154,0
9155,5
9156,0
9157,1
9158,4
9159,1
9160,0
9161,2
9162,5
9163,3
9164,0
9165,1
9166,3
9167,1
9168,4
9169,3
9170,2
9171,4
9172,3
9173,1
9174,1
9175,1
9176,3
9177,3
9178,4
9179,3
9180,1
9181,0
9182,1
9183,3
9184,3
9185,1
9186,1
9187,3
9188,2
9189,3
9190,3
9191,3
9192,1
9193,1
9194,1
9195,1
9196,3
9197,3
9198,1
9199,1
9200,5
9201,1
9202,1
9203,2
9204,0
9205,0
9206,0
9207,3
9208,3
9209,1
9210,0
9211,1
9212,1
9213,2
9214,1
9215,3
9216,1
9217,1
9218,0
9219,2
9220,5
9221,2
9222,3
9223,3
9224,5
9225,1
9226,3
9227,0
9228,3
9229,1
9230,1
9231,0
9232,4
9233,2
9234,2
9235,3
9236,1
9237,1
9238,0
9239,1
9240,0
9241,1
9242,1
9243,3
9244,3
9245,2
9246,2
9247,3
9248,1
9249,1
9250,2
9251,1
9252,1
9253,0
9254,5
9255,5
9256,2
9257,4
9258,3
9259,1
9260,5
9261,0
9262,1
9263,1
9264,3
9265,2
9266,0
9267,3
9268,3
9269,3
9270,0
9271,0
9272,3
9273,3
9274,2
9275,3
9276,3
9277,1
9278,3
9279,1
9280,0
9281,1
9282,0
9283,1
9284,2
9285,2
9286,3
9287,1
9288,0
9289,0
9290,2
9291,3
9292,5
9293,0
9294,5
9295,2
9296,1
9297,5
9298,3
9299,1
9300,3
9301,3
9302,1
9303,1
9304,1
9305,0
9306,3
9307,0
9308,1
9309,1
9310,0
9311,0
9312,0
9313,1
9314,2
9315,1
9316,1
9317,3
9318,2
9319,1
9320,2
9321,5
9322,2
9323,1
9324,0
9325,5
9326,1
9327,3
9328,3
9329,5
9330,1
9331,3
9332,3
9333,2
9334,5
9335,1
9336,3
9337,1
9338,3
9339,0
9340,3
9341,2
9342,3
9343,2
9344,0
9345,2
9346,1
9347,3
9348,0
9349,4
9350,1
9351,0
9352,5
9353,0
9354,1
9355,0
9356,1
9357,3
9358,0
9359,2
9360,0
9361,2
9362,2
9363,3
9364,3
9365,3
9366,1
9367,1
9368,4
9369,3
9370,3
9371,1
9372,3
9373,1
9374,1
9375,0
9376,1
9377,0
9378,1
9379,2
9380,1
9381,3
9382,1
9383,3
9384,1
9385,0
9386,1
9387,3
9388,5
9389,2
9390,3
9391,1
9392,1
9393,2
9394,3
9395,0
9396,5
9397,0
9398,3
9399,1
9400,5
9401,5
9402,1
9403,0
9404,2
9405,2
9406,2
9407,1
9408,4
9409,1
9410,2
9411,1
9412,1
9413,3
9414,0
9415,3
9416,1
9417,1
9418,2
9419,1
9420,1
9421,2
9422,1
9423,3
9424,1
9425,1
9426,3
9427,0
9428,5
9429,1
9430,1
9431,3
9432,3
9433,2
9434,3
9435,1
9436,1
9437,1
9438,3
9439,0
9440,1
9441,5
9442,0
9443,1
9444,3
9445,1
9446,1
9447,5
9448,2
9449,0
9450,3
9451,2
9452,2
9453,3
9454,0
9455,1
9456,1
9457,0
9458,3
9459,3
9460,2
9461,2
9462,3
9463,1
9464,0
9465,1
9466,0
9467,1
9468,1
9469,1
9470,2
9471,1
9472,5
9473,3
9474,1
9475,1
9476,5
9477,5
9478,2
9479,3
9480,4
9481,3
9482,0
9483,0
9484,1
9485,3
9486,3
9487,1
9488,0
9489,3
9490,1
9491,3
9492,0
9493,3
9494,2
9495,3
9496,1
9497,0
9498,1
9499,1
9500,1
9501,3
9502,0
9503,3
9504,4
9505,0
9506,3
9507,1
9508,3
9509,3
9510,3
9511,0
9512,1
9513,1
9514,2
9515,1
9516,0
9517,3
9518,1
9519,3
9520,1
9521,0
9522,3
9523,2
9524,1
9525,5
9526,3
9527,2
9528,3
9529,1
9530,4
9531,1
9532,1
9533,0
9534,4
9535,1
9536,3
9537,2
9538,4
9539,0
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,3
9547,1
9548,3
9549,3
9550,3
9551,0
9552,1
9553,0
9554,1
9555,1
9556,2
9557,1
9558,1
9559,2
9560,3
9561,2
9562,3
9563,0
9564,1
9565,1
9566,2
9567,2
9568,1
9569,1
9570,0
9571,1
9572,0
9573,1
9574,1
9575,2
9576,1
9577,3
9578,1
9579,5
9580,0
9581,1
9582,4
9583,1
9584,3
9585,1
9586,0
9587,5
9588,1
9589,3
9590,3
9591,5
9592,1
9593,1
9594,3
9595,3
9596,0
9597,0
9598,1
9599,0
9600,2
9601,1
9602,1
9603,0
9604,0
9605,1
9606,0
9607,5
9608,3
9609,3
9610,1
9611,3
9612,1
9613,2
9614,2
9615,2
9616,5
9617,1
9618,0
9619,2
9620,1
9621,0
9622,1
9623,3
9624,5
9625,1
9626,0
9627,1
9628,3
9629,0
9630,3
9631,1
9632,0
9633,1
9634,3
9635,2
9636,1
9637,1
9638,2
9639,3
9640,1
9641,1
9642,4
9643,1
9644,1
9645,0
9646,1
9647,3
9648,1
9649,1
9650,2
9651,2
9652,1
9653,3
9654,2
9655,1
9656,3
9657,3
9658,0
9659,1
9660,2
9661,2
9662,3
9663,3
9664,0
9665,1
9666,0
9667,3
9668,0
9669,0
9670,0
9671,3
9672,1
9673,3
9674,3
9675,2
9676,3
9677,1
9678,2
9679,0
9680,2
9681,1
9682,5
9683,3
9684,0
9685,3
9686,0
9687,3
9688,3
9689,0
9690,1
9691,3
9692,2
9693,1
9694,1
9695,0
9696,5
9697,3
9698,5
9699,5
9700,4
9701,0
9702,0
9703,1
9704,3
9705,0
9706,2
9707,1
9708,2
9709,1
9710,0
9711,0
9712,3
9713,1
9714,2
9715,1
9716,1
9717,1
9718,0
9719,2
9720,0
9721,1
9722,1
9723,4
9724,1
9725,3
9726,0
9727,1
9728,2
9729,0
9730,5
9731,3
9732,2
9733,1
9734,0
9735,1
9736,3
9737,3
9738,5
9739,2
9740,3
9741,4
9742,1
9743,1
9744,0
9745,0
9746,4
9747,2
9748,1
9749,5
9750,3
9751,1
9752,0
9753,2
9754,3
9755,5
9756,4
9757,1
9758,2
9759,0
9760,3
9761,1
9762,3
9763,1
9764,3
9765,3
9766,0
9767,2
9768,1
9769,4
9770,1
9771,1
9772,1
9773,1
9774,2
9775,0
9776,1
9777,2
9778,1
9779,3
9780,3
9781,0
9782,5
9783,0
9784,1
9785,2
9786,3
9787,1
9788,2
9789,1
9790,3
9791,2
9792,2
9793,1
9794,3
9795,4
9796,1
9797,0
9798,5
9799,1
9800,1
9801,0
9802,1
9803,3
9804,3
9805,3
9806,3
9807,1
9808,3
9809,3
9810,2
9811,3
9812,2
9813,2
9814,1
9815,3
9816,0
9817,0
9818,0
9819,3
9820,0
9821,2
9822,3
9823,2
9824,1
9825,3
9826,1
9827,2
9828,0
9829,3
9830,1
9831,0
9832,3
9833,3
9834,0
9835,1
9836,2
9837,1
9838,1
9839,5
9840,1
9841,0
9842,0
9843,5
9844,3
9845,3
9846,4
9847,1
9848,1
9849,3
9850,3
9851,3
9852,2
9853,0
9854,3
9855,1
9856,0
9857,3
9858,1
9859,0
9860,1
9861,3
9862,1
9863,0
9864,3
9865,0
9866,5
9867,3
9868,5
9869,1
9870,2
9871,3
9872,1
9873,4
9874,4
9875,5
9876,1
9877,1
9878,3
9879,1
9880,0
9881,0
9882,0
9883,2
9884,1
9885,0
9886,1
9887,3
9888,0
9889,3
9890,1
9891,3
9892,4
9893,3
9894,5
9895,2
9896,0
9897,3
9898,5
9899,3
9900,3
9901,1
9902,2
9903,0
9904,4
9905,3
9906,3
9907,3
9908,1
9909,3
9910,0
9911,0
9912,5
9913,1
9914,5
9915,1
9916,5
9917,1
9918,1
9919,3
9920,3
9921,3
9922,0
9923,5
9924,3
9925,2
9926,3
9927,4
9928,1
9929,3
9930,0
9931,1
9932,2
9933,1
9934,1
9935,4
9936,5
9937,4
9938,1
9939,0
9940,1
9941,5
9942,2
9943,1
9944,3
9945,0
9946,0
9947,3
9948,5
9949,3
9950,2
9951,3
9952,0
9953,5
9954,1
9955,0
9956,1
9957,0
9958,4
9959,5
9960,3
9961,2
9962,0
9963,3
9964,1
9965,2
9966,3
9967,0
9968,2
9969,0
9970,1
9971,1
9972,1
9973,3
9974,3
9975,0
9976,1
9977,1
9978,1
9979,3
9980,1
9981,3
9982,0
9983,2
9984,1
9985,0
9986,1
9987,0
9988,3
9989,0
9990,1
9991,2
9992,3
9993,1
9994,3
9995,0
9996,3
9997,0
9998,0
9999,1
10000,3
10001,4
10002,3
10003,0
10004,3
10005,3
10006,3
10007,1
10008,2
10009,1
10010,2
10011,2
10012,3
10013,1
10014,3
10015,1
10016,1
10017,5
10018,5
10019,3
10020,3
10021,3
10022,5
10023,0
10024,3
10025,0
10026,3
10027,1
10028,1
10029,3
10030,2
10031,1
10032,1
10033,1
10034,3
10035,4
10036,1
10037,0
10038,0
10039,1
10040,2
10041,5
10042,2
10043,3
10044,0
10045,2
10046,5
10047,1
10048,3
10049,0
10050,0
10051,1
10052,0
10053,5
10054,2
10055,1
10056,4
10057,1
10058,1
10059,2
10060,1
10061,4
10062,5
10063,4
10064,1
10065,3
10066,1
10067,1
10068,0
10069,3
10070,4
10071,2
10072,3
10073,5
10074,5
10075,0
10076,2
10077,0
10078,5
10079,3
10080,1
10081,3
10082,1
10083,0
10084,3
10085,1
10086,3
10087,0
10088,2
10089,5
10090,3
10091,3
10092,1
10093,0
10094,1
10095,1
10096,1
10097,3
10098,1
10099,0
10100,0
10101,3
10102,1
10103,5
10104,1
10105,2
10106,3
10107,3
10108,1
10109,3
10110,3
10111,3
10112,1
10113,4
10114,0
10115,0
10116,1
10117,0
10118,0
10119,0
10120,5
10121,3
10122,0
10123,1
10124,2
10125,0
10126,3
10127,1
10128,3
10129,0
10130,5
10131,3
10132,0
10133,1
10134,3
10135,1
10136,2
10137,1
10138,0
10139,0
10140,3
10141,3
10142,5
10143,2
10144,2
10145,0
10146,3
10147,1
10148,3
10149,1
10150,2
10151,0
10152,1
10153,1
10154,1
10155,3
10156,2
10157,1
10158,4
10159,1
10160,1
10161,2
10162,1
10163,0
10164,1
10165,0
10166,2
10167,2
10168,1
10169,3
10170,0
10171,1
10172,1
10173,0
10174,0
10175,1
10176,0
10177,2
10178,0
10179,5
10180,3
10181,4
10182,0
10183,0
10184,5
10185,5
10186,1
10187,1
10188,2
10189,1
10190,5
10191,3
10192,1
10193,0
10194,2
10195,3
10196,1
10197,1
10198,1
10199,5
10200,1
10201,3
10202,3
10203,0
10204,2
10205,5
10206,1
10207,3
10208,1
10209,3
10210,2
10211,5
10212,0
10213,1
10214,1
10215,0
10216,4
10217,0
10218,3
10219,0
10220,2
10221,3
10222,4
10223,5
10224,2
10225,0
10226,1
10227,1
10228,1
10229,1
10230,0
10231,2
10232,3
10233,2
10234,3
10235,3
10236,5
10237,1
10238,1
10239,5
10240,5
10241,1
10242,3
10243,1
10244,2
10245,2
10246,2
10247,2
10248,2
10249,1
10250,0
10251,3
10252,0
10253,2
10254,3
10255,5
10256,2
10257,1
10258,0
10259,3
10260,2
10261,2
10262,1
10263,2
10264,2
10265,1
10266,1
10267,2
10268,5
10269,1
10270,5
10271,2
10272,1
10273,2
10274,1
10275,3
10276,3
10277,1
10278,2
10279,1
10280,3
10281,0
10282,1
10283,1
10284,3
10285,2
10286,3
10287,1
10288,2
10289,1
10290,1
10291,2
10292,1
10293,0
10294,4
10295,2
10296,0
10297,3
10298,1
10299,5
10300,1
10301,0
10302,1
10303,0
10304,1
10305,1
10306,1
10307,5
10308,1
10309,1
10310,3
10311,3
10312,0
10313,3
10314,3
10315,3
10316,0
10317,2
10318,1
10319,1
10320,3
10321,0
10322,1
10323,3
10324,1
10325,2
10326,3
10327,1
10328,0
10329,4
10330,5
10331,0
10332,1
10333,1
10334,1
10335,3
10336,0
10337,1
10338,1
10339,2
10340,3
10341,2
10342,3
10343,3
10344,3
10345,0
10346,3
10347,1
10348,2
10349,2
10350,5
10351,2
10352,2
10353,3
10354,3
10355,4
10356,3
10357,3
10358,3
10359,3
10360,3
10361,0
10362,1
10363,5
10364,3
10365,0
10366,0
10367,1
10368,3
10369,1
10370,3
10371,4
10372,1
10373,3
10374,1
10375,1
10376,2
10377,3
10378,3
10379,0
10380,3
10381,2
10382,1
10383,2
10384,3
10385,5
10386,2
10387,1
10388,4
10389,3
10390,3
10391,1
10392,1
10393,2
10394,2
10395,2
10396,4
10397,2
10398,3
10399,1
10400,2
10401,2
10402,1
10403,1
10404,2
10405,0
10406,1
10407,1
10408,3
10409,3
10410,0
10411,1
10412,3
10413,0
10414,0
10415,0
10416,0
10417,0
10418,3
10419,0
10420,3
10421,1
10422,3
10423,1
10424,3
10425,5
10426,3
10427,1
10428,3
10429,3
10430,2
10431,0
10432,1
10433,4
10434,1
10435,3
10436,0
10437,5
10438,0
10439,1
10440,2
10441,3
10442,5
10443,0
10444,1
10445,0
10446,1
10447,2
10448,0
10449,4
10450,0
10451,1
10452,2
10453,1
10454,1
10455,1
10456,0
10457,1
10458,4
10459,2
10460,3
10461,1
10462,0
10463,3
10464,0
10465,3
10466,1
10467,1
10468,1
10469,0
10470,4
10471,2
10472,1
10473,1
10474,2
10475,1
10476,0
10477,0
10478,5
10479,3
10480,1
10481,2
10482,1
10483,5
10484,2
10485,1
10486,2
10487,1
10488,1
10489,3
10490,0
10491,2
10492,3
10493,0
10494,0
10495,3
10496,1
10497,1
10498,4
10499,1
10500,3
10501,5
10502,0
10503,3
10504,2
10505,3
10506,1
10507,0
10508,5
10509,5
10510,3
10511,0
10512,3
10513,2
10514,3
10515,2
10516,1
10517,1
10518,1
10519,2
10520,1
10521,4
10522,2
10523,5
10524,0
10525,1
10526,1
10527,1
10528,2
10529,3
10530,2
10531,1
10532,2
10533,5
10534,5
10535,1
10536,2
10537,5
10538,0
10539,1
10540,1
10541,4
10542,3
10543,2
10544,0
10545,1
10546,3
10547,1
10548,1
10549,1
10550,1
10551,5
10552,1
10553,2
10554,2
10555,1
10556,1
10557,3
10558,2
10559,0
10560,1
10561,2
10562,2
10563,5
10564,3
10565,3
10566,1
10567,2
10568,0
10569,1
10570,0
10571,3
10572,2
10573,1
10574,3
10575,0
10576,1
10577,2
10578,0
10579,1
10580,1
10581,0
10582,1
10583,5
10584,1
10585,2
10586,1
10587,2
10588,1
10589,1
10590,2
10591,1
10592,3
10593,1
10594,1
10595,1
10596,1
10597,1
10598,2
10599,5
10600,0
10601,3
10602,1
10603,1
10604,3
10605,1
10606,1
10607,1
10608,1
10609,0
10610,4
10611,1
10612,0
10613,5
10614,1
10615,3
10616,1
10617,1
10618,1
10619,1
10620,4
10621,1
10622,0
10623,1
10624,2
10625,3
10626,1
10627,3
10628,0
10629,2
10630,1
10631,1
10632,1
10633,1
10634,2
10635,3
10636,5
10637,4
10638,3
10639,3
10640,3
10641,0
10642,3
10643,1
10644,4
10645,3
10646,1
10647,0
10648,0
10649,3
10650,3
10651,5
10652,4
10653,5
10654,0
10655,2
10656,0
10657,3
10658,2
10659,4
10660,2
10661,2
10662,1
10663,0
10664,1
10665,0
10666,2
10667,0
10668,0
10669,2
10670,1
10671,1
10672,3
10673,3
10674,1
10675,1
10676,2
10677,1
10678,1
10679,1
10680,1
10681,3
10682,1
10683,3
10684,0
10685,3
10686,0
10687,0
10688,0
10689,1
10690,3
10691,3
10692,3
10693,1
10694,1
10695,1
10696,1
10697,2
10698,1
10699,3
10700,0
10701,1
10702,1
10703,3
10704,0
10705,3
10706,3
10707,1
10708,3
10709,1
10710,5
10711,1
10712,0
10713,3
10714,5
10715,1
10716,3
10717,0
10718,1
10719,3
10720,0
10721,0
10722,1
10723,3
10724,3
10725,1
10726,0
10727,1
10728,5
10729,3
10730,0
10731,5
10732,1
10733,2
10734,1
10735,0
10736,1
10737,2
10738,1
10739,3
10740,1
10741,2
10742,2
10743,0
10744,0
10745,0
10746,4
10747,2
10748,2
10749,3
10750,0
10751,5
10752,0
10753,2
10754,1
10755,2
10756,3
10757,1
10758,2
10759,2
10760,2
10761,2
10762,2
10763,3
10764,1
10765,3
10766,2
10767,1
10768,1
10769,0
10770,0
10771,0
10772,3
10773,3
10774,2
10775,2
10776,3
10777,1
10778,3
10779,0
10780,0
10781,0
10782,5
10783,0
10784,3
10785,1
10786,4
10787,5
10788,0
10789,0
10790,1
10791,3
10792,0
10793,3
10794,3
10795,1
10796,2
10797,2
10798,0
10799,4
10800,0
10801,0
10802,1
10803,1
10804,0
10805,0
10806,1
10807,2
10808,0
10809,1
10810,1
10811,3
10812,1
10813,1
10814,2
10815,3
10816,1
10817,3
10818,1
10819,1
10820,2
10821,2
10822,0
10823,2
10824,1
10825,1
10826,2
10827,4
10828,0
10829,1
10830,3
10831,5
10832,0
10833,0
10834,3
10835,3
10836,0
10837,0
10838,1
10839,3
10840,1
10841,1
10842,3
10843,2
10844,0
10845,1
10846,1
10847,3
10848,1
10849,1
10850,0
10851,0
10852,2
10853,3
10854,4
10855,1
10856,0
10857,1
10858,0
10859,4
10860,2
10861,1
10862,5
10863,2
10864,3
10865,5
10866,1
10867,3
10868,4
10869,1
10870,1
10871,3
10872,0
10873,1
10874,3
10875,2
10876,1
10877,2
10878,3
10879,3
10880,3
10881,3
10882,3
10883,0
10884,3
10885,3
10886,2
10887,2
10888,3
10889,2
10890,2
10891,1
10892,0
10893,3
10894,1
10895,1
10896,0
10897,0
10898,3
10899,3
10900,2
10901,1
10902,1
10903,2
10904,0
10905,1
10906,1
10907,0
10908,2
10909,3
10910,2
10911,0
10912,1
10913,4
10914,1
10915,1
10916,4
10917,2
10918,3
10919,1
10920,1
10921,1
10922,3
10923,1
10924,0
10925,3
10926,4
10927,5
10928,4
10929,2
10930,5
10931,2
10932,1
10933,3
10934,0
10935,1
10936,0
10937,2
10938,2
10939,1
10940,3
10941,5
10942,2
10943,1
10944,4
10945,1
10946,5
10947,1
10948,5
10949,5
10950,3
10951,1
10952,1
10953,3
10954,3
10955,3
10956,3
10957,1
10958,1
10959,2
10960,2
10961,1
10962,0
10963,2
10964,5
10965,1
10966,0
10967,1
10968,1
10969,3
10970,1
10971,3
10972,1
10973,3
10974,1
10975,2
10976,1
10977,1
10978,0
10979,0
10980,0
10981,5
10982,3
10983,1
10984,0
10985,3
10986,0
10987,1
10988,1
10989,0
10990,0
10991,3
10992,0
10993,1
10994,2
10995,2
10996,0
10997,2
10998,1
10999,3
11000,3
11001,4
11002,5
11003,5
11004,5
11005,4
11006,2
11007,1
11008,5
11009,3
11010,3
11011,4
11012,2
11013,0
11014,2
11015,1
11016,2
11017,1
11018,4
11019,1
11020,2
11021,3
11022,0
11023,0
11024,5
11025,3
11026,0
11027,4
11028,3
11029,1
11030,5
11031,3
11032,3
11033,3
11034,3
11035,3
11036,1
11037,1
11038,3
11039,3
11040,5
11041,5
11042,5
11043,1
11044,1
11045,1
11046,0
11047,5
11048,1
11049,4
11050,5
11051,1
11052,3
11053,3
11054,3
11055,2
11056,0
11057,1
11058,1
11059,3
11060,2
11061,3
11062,2
11063,4
11064,3
11065,3
11066,1
11067,1
11068,3
11069,1
11070,1
11071,3
11072,1
11073,3
11074,1
11075,3
11076,0
11077,0
11078,1
11079,5
11080,2
11081,3
11082,2
11083,3
11084,3
11085,3
11086,0
11087,1
11088,0
11089,1
11090,3
11091,1
11092,1
11093,1
11094,1
11095,1
11096,5
11097,3
11098,2
11099,2
11100,3
11101,5
11102,0
11103,2
11104,1
11105,5
11106,1
11107,2
11108,1
11109,1
11110,1
11111,0
11112,2
11113,1
11114,5
11115,3
11116,3
11117,2
11118,3
11119,5
11120,4
11121,5
11122,0
11123,0
11124,1
11125,3
11126,1
11127,3
11128,1
11129,1
11130,1
11131,2
11132,3
11133,0
11134,2
11135,2
11136,1
11137,2
11138,0
11139,3
11140,2
11141,3
11142,1
11143,3
11144,1
11145,3
11146,1
11147,1
11148,3
11149,1
11150,4
11151,5
11152,1
11153,2
11154,1
11155,3
11156,0
11157,2
11158,1
11159,1
11160,1
11161,0
11162,3
11163,0
11164,1
11165,1
11166,3
11167,1
11168,1
11169,3
11170,4
11171,0
11172,0
11173,1
11174,2
11175,4
11176,0
11177,2
11178,3
11179,2
11180,1
11181,1
11182,3
11183,1
11184,1
11185,4
11186,0
11187,5
11188,3
11189,1
11190,3
11191,1
11192,0
11193,1
11194,2
11195,2
11196,1
11197,0
11198,1
11199,1
11200,1
11201,1
11202,0
11203,0
11204,1
11205,2
11206,5
11207,3
11208,0
11209,4
11210,2
11211,0
11212,0
11213,0
11214,2
11215,2
11216,5
11217,0
11218,0
11219,2
11220,4
11221,1
11222,1
11223,2
11224,3
11225,0
11226,0
11227,2
11228,0
11229,1
11230,3
11231,4
11232,1
11233,3
11234,1
11235,2
11236,2
11237,1
11238,4
11239,1
11240,1
11241,1
11242,0
11243,4
11244,3
11245,2
11246,3
11247,1
11248,3
11249,5
11250,2
11251,1
11252,1
11253,0
11254,1
11255,3
11256,0
11257,2
11258,0
11259,3
11260,0
11261,3
11262,3
11263,0
11264,1
11265,3
11266,1
11267,1
11268,0
11269,0
11270,5
11271,1
11272,0
11273,3
11274,1
11275,0
11276,2
11277,0
11278,1
11279,1
11280,4
11281,1
11282,4
11283,2
11284,0
11285,1
11286,1
11287,0
11288,0
11289,1
11290,1
11291,3
11292,1
11293,3
11294,2
11295,1
11296,1
11297,3
11298,0
11299,5
11300,2
11301,1
11302,1
11303,1
11304,4
11305,1
11306,1
11307,3
11308,1
11309,5
11310,3
11311,1
11312,3
11313,1
11314,0
11315,1
11316,0
11317,3
11318,0
11319,5
11320,2
11321,1
11322,2
11323,1
11324,3
11325,5
11326,3
11327,2
11328,3
11329,4
11330,1
11331,0
11332,3
11333,0
11334,0
11335,3
11336,1
11337,3
11338,1
11339,2
11340,1
11341,1
11342,3
11343,1
11344,3
11345,3
11346,3
11347,1
11348,3
11349,3
11350,5
11351,1
11352,2
11353,4
11354,3
11355,3
11356,2
11357,0
11358,3
11359,1
11360,2
11361,1
11362,3
11363,0
11364,1
11365,3
11366,4
11367,1
11368,2
11369,3
11370,1
11371,2
11372,5
11373,4
11374,2
11375,3
11376,3
