trade_id,cluster_id
8585,1
8586,4
8587,2
8588,4
8589,1
8590,2
8591,1
8592,2
8593,3
8594,4
8595,1
8596,1
8597,0
8598,2
8599,1
8600,1
8601,0
8602,4
8603,0
8604,2
8605,2
8606,0
8607,4
8608,4
8609,2
8610,2
8611,1
8612,1
8613,2
8614,3
8615,1
8616,0
8617,3
8618,4
8619,1
8620,1
8621,1
8622,1
8623,2
8624,1
8625,2
8626,2
8627,3
8628,2
8629,1
8630,2
8631,1
8632,1
8633,2
8634,3
8635,3
8636,1
8637,2
8638,1
8639,3
8640,4
8641,3
8642,0
8643,4
8644,4
8645,4
8646,0
8647,1
8648,4
8649,1
8650,2
8651,1
8652,0
8653,1
8654,4
8655,1
8656,3
8657,3
8658,1
8659,3
8660,4
8661,4
8662,0
8663,2
8664,0
8665,1
8666,1
8667,1
8668,1
8669,3
8670,4
8671,4
8672,4
8673,4
8674,2
8675,2
8676,4
8677,4
8678,3
8679,1
8680,4
8681,2
8682,4
8683,4
8684,4
8685,4
8686,0
8687,1
8688,2
8689,2
8690,2
8691,1
8692,4
8693,2
8694,1
8695,4
8696,1
8697,4
8698,4
8699,3
8700,0
8701,3
8702,4
8703,4
8704,1
8705,2
8706,1
8707,1
8708,1
8709,2
8710,2
8711,3
8712,3
8713,2
8714,4
8715,4
8716,0
8717,2
8718,3
8719,1
8720,4
8721,2
8722,2
8723,2
8724,2
8725,2
8726,1
8727,1
8728,4
8729,3
8730,3
8731,0
8732,1
8733,1
8734,1
8735,2
8736,0
8737,1
8738,2
8739,2
8740,3
8741,2
8742,4
8743,2
8744,1
8745,3
8746,1
8747,2
8748,1
8749,4
8750,1
8751,2
8752,2
8753,4
8754,1
8755,4
8756,2
8757,2
8758,4
8759,0
8760,3
8761,3
8762,2
8763,1
8764,1
8765,0
8766,1
8767,4
8768,2
8769,3
8770,4
8771,4
8772,3
8773,4
8774,1
8775,0
8776,1
8777,2
8778,4
8779,1
8780,1
8781,1
8782,1
8783,4
8784,2
8785,3
8786,3
8787,1
8788,4
8789,0
8790,2
8791,2
8792,1
8793,1
8794,2
8795,3
8796,4
8797,1
8798,4
8799,1
8800,1
8801,4
8802,4
8803,0
8804,4
8805,3
8806,1
8807,2
8808,2
8809,3
8810,4
8811,4
8812,3
8813,1
8814,0
8815,0
8816,1
8817,4
8818,4
8819,3
8820,4
8821,3
8822,3
8823,3
8824,4
8825,0
8826,4
8827,2
8828,0
8829,4
8830,0
8831,4
8832,1
8833,3
8834,4
8835,1
8836,4
8837,1
8838,2
8839,1
8840,0
8841,3
8842,3
8843,2
8844,4
8845,1
8846,2
8847,3
8848,2
8849,4
8850,3
8851,1
8852,4
8853,1
8854,1
8855,4
8856,4
8857,1
8858,0
8859,2
8860,1
8861,4
8862,1
8863,2
8864,2
8865,0
8866,0
8867,1
8868,1
8869,1
8870,0
8871,3
8872,2
8873,3
8874,4
8875,2
8876,2
8877,1
8878,1
8879,3
8880,1
8881,2
8882,1
8883,3
8884,2
8885,1
8886,2
8887,2
8888,1
8889,1
8890,1
8891,2
8892,3
8893,1
8894,1
8895,1
8896,2
8897,3
8898,1
8899,1
8900,3
8901,2
8902,4
8903,3
8904,1
8905,1
8906,0
8907,0
8908,1
8909,1
8910,4
8911,1
8912,3
8913,1
8914,4
8915,1
8916,2
8917,4
8918,3
8919,2
8920,1
8921,4
8922,2
8923,1
8924,3
8925,4
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,1
8933,3
8934,1
8935,4
8936,1
8937,2
8938,2
8939,4
8940,1
8941,1
8942,0
8943,3
8944,1
8945,1
8946,1
8947,4
8948,1
8949,4
8950,4
8951,4
8952,4
8953,2
8954,2
8955,3
8956,1
8957,4
8958,4
8959,2
8960,2
8961,3
8962,2
8963,2
8964,2
8965,2
8966,4
8967,4
8968,4
8969,1
8970,1
8971,2
8972,4
8973,4
8974,0
8975,3
8976,0
8977,0
8978,1
8979,4
8980,4
8981,4
8982,4
8983,1
8984,2
8985,1
8986,3
8987,3
8988,1
8989,1
8990,4
8991,1
8992,4
8993,4
8994,1
8995,4
8996,4
8997,4
8998,4
8999,2
9000,3
9001,2
9002,2
9003,4
9004,2
9005,3
9006,2
9007,4
9008,1
9009,0
9010,2
9011,1
9012,0
9013,3
9014,1
9015,1
9016,1
9017,1
9018,4
9019,4
9020,3
9021,2
9022,2
9023,1
9024,1
9025,2
9026,4
9027,1
9028,1
9029,2
9030,3
9031,1
9032,0
9033,1
9034,2
9035,2
9036,1
9037,2
9038,1
9039,2
9040,2
9041,3
9042,4
9043,0
9044,1
9045,1
9046,2
9047,4
9048,4
9049,1
9050,3
9051,2
9052,2
9053,4
9054,1
9055,0
9056,1
9057,2
9058,3
9059,3
9060,1
9061,1
9062,2
9063,1
9064,2
9065,4
9066,2
9067,2
9068,3
9069,4
9070,2
9071,1
9072,2
9073,2
9074,4
9075,4
9076,4
9077,2
9078,1
9079,4
9080,2
9081,1
9082,4
9083,1
9084,1
9085,4
9086,3
9087,2
9088,2
9089,1
9090,2
9091,1
9092,1
9093,2
9094,2
9095,1
9096,4
9097,1
9098,3
9099,4
9100,2
9101,3
9102,1
9103,3
9104,2
9105,2
9106,4
9107,4
9108,3
9109,3
9110,3
9111,2
9112,2
9113,4
9114,2
9115,3
9116,1
9117,1
9118,0
9119,3
9120,2
9121,4
9122,1
9123,1
9124,2
9125,3
9126,0
9127,1
9128,1
9129,3
9130,2
9131,3
9132,1
9133,2
9134,1
9135,2
9136,3
9137,4
9138,1
9139,2
9140,4
9141,0
9142,1
9143,3
9144,2
9145,1
9146,4
9147,0
9148,2
9149,2
9150,1
9151,4
9152,1
9153,4
9154,4
9155,0
9156,4
9157,1
9158,4
9159,1
9160,4
9161,3
9162,0
9163,2
9164,4
9165,1
9166,2
9167,1
9168,4
9169,2
9170,3
9171,4
9172,2
9173,1
9174,1
9175,1
9176,2
9177,2
9178,0
9179,2
9180,1
9181,4
9182,1
9183,2
9184,2
9185,1
9186,1
9187,2
9188,3
9189,2
9190,2
9191,0
9192,1
9193,1
9194,1
9195,1
9196,2
9197,2
9198,1
9199,1
9200,0
9201,1
9202,1
9203,3
9204,4
9205,4
9206,4
9207,2
9208,2
9209,1
9210,4
9211,1
9212,1
9213,3
9214,1
9215,2
9216,1
9217,1
9218,4
9219,3
9220,0
9221,3
9222,2
9223,2
9224,0
9225,1
9226,2
9227,4
9228,2
9229,1
9230,1
9231,4
9232,4
9233,3
9234,3
9235,2
9236,1
9237,1
9238,4
9239,1
9240,4
9241,1
9242,1
9243,3
9244,2
9245,3
9246,3
9247,2
9248,1
9249,1
9250,3
9251,1
9252,1
9253,4
9254,0
9255,0
9256,3
9257,4
9258,2
9259,1
9260,0
9261,4
9262,1
9263,1
9264,2
9265,3
9266,4
9267,2
9268,2
9269,2
9270,4
9271,4
9272,2
9273,2
9274,3
9275,2
9276,2
9277,1
9278,2
9279,1
9280,4
9281,1
9282,4
9283,1
9284,3
9285,3
9286,2
9287,1
9288,4
9289,4
9290,3
9291,2
9292,0
9293,4
9294,0
9295,3
9296,1
9297,0
9298,2
9299,1
9300,2
9301,2
9302,1
9303,1
9304,1
9305,4
9306,2
9307,4
9308,1
9309,1
9310,4
9311,4
9312,4
9313,1
9314,3
9315,1
9316,1
9317,2
9318,3
9319,1
9320,3
9321,0
9322,3
9323,1
9324,4
9325,0
9326,1
9327,2
9328,2
9329,0
9330,1
9331,2
9332,2
9333,3
9334,0
9335,1
9336,2
9337,1
9338,2
9339,4
9340,2
9341,3
9342,2
9343,3
9344,4
9345,3
9346,1
9347,2
9348,4
9349,4
9350,1
9351,4
9352,0
9353,4
9354,1
9355,4
9356,1
9357,2
9358,4
9359,3
9360,4
9361,3
9362,3
9363,2
9364,2
9365,2
9366,1
9367,1
9368,4
9369,2
9370,2
9371,1
9372,2
9373,1
9374,1
9375,4
9376,1
9377,4
9378,1
9379,3
9380,1
9381,2
9382,1
9383,2
9384,1
9385,4
9386,1
9387,2
9388,0
9389,3
9390,2
9391,1
9392,1
9393,3
9394,2
9395,4
9396,0
9397,4
9398,2
9399,1
9400,0
9401,0
9402,1
9403,4
9404,3
9405,3
9406,3
9407,1
9408,4
9409,1
9410,3
9411,1
9412,1
9413,2
9414,4
9415,2
9416,1
9417,1
9418,3
9419,1
9420,1
9421,3
9422,1
9423,2
9424,1
9425,1
9426,2
9427,4
9428,0
9429,1
9430,1
9431,2
9432,2
9433,3
9434,2
9435,1
9436,1
9437,1
9438,2
9439,4
9440,1
9441,0
9442,4
9443,1
9444,2
9445,1
9446,1
9447,0
9448,3
9449,4
9450,2
9451,3
9452,3
9453,2
9454,4
9455,1
9456,1
9457,4
9458,2
9459,2
9460,3
9461,3
9462,2
9463,1
9464,4
9465,1
9466,4
9467,1
9468,1
9469,1
9470,3
9471,1
9472,0
9473,2
9474,1
9475,1
9476,0
9477,0
9478,3
9479,2
9480,4
9481,2
9482,4
9483,4
9484,1
9485,2
9486,2
9487,1
9488,4
9489,2
9490,1
9491,2
9492,4
9493,2
9494,3
9495,2
9496,1
9497,4
9498,1
9499,1
9500,1
9501,2
9502,4
9503,2
9504,2
9505,4
9506,2
9507,1
9508,2
9509,2
9510,2
9511,4
9512,1
9513,1
9514,3
9515,1
9516,4
9517,2
9518,1
9519,2
9520,1
9521,4
9522,2
9523,3
9524,1
9525,0
9526,2
9527,3
9528,2
9529,1
9530,4
9531,1
9532,1
9533,4
9534,4
9535,1
9536,2
9537,3
9538,4
9539,4
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,2
9547,1
9548,2
9549,2
9550,2
9551,4
9552,1
9553,4
9554,1
9555,1
9556,3
9557,1
9558,1
9559,3
9560,2
9561,3
9562,2
9563,4
9564,1
9565,1
9566,3
9567,3
9568,1
9569,1
9570,4
9571,1
9572,4
9573,1
9574,1
9575,3
9576,1
9577,2
9578,1
9579,0
9580,4
9581,1
9582,4
9583,1
9584,2
9585,1
9586,4
9587,0
9588,1
9589,2
9590,2
9591,0
9592,1
9593,1
9594,2
9595,2
9596,4
9597,2
9598,1
9599,4
9600,3
9601,1
9602,1
9603,4
9604,2
9605,1
9606,4
9607,0
9608,2
9609,2
9610,1
9611,2
9612,1
9613,3
9614,3
9615,3
9616,0
9617,1
9618,4
9619,3
9620,1
9621,4
9622,1
9623,2
9624,0
9625,1
9626,4
9627,1
9628,2
9629,4
9630,2
9631,1
9632,4
9633,1
9634,2
9635,3
9636,1
9637,1
9638,3
9639,2
9640,1
9641,1
9642,4
9643,1
9644,1
9645,4
9646,1
9647,2
9648,1
9649,1
9650,3
9651,3
9652,1
9653,2
9654,3
9655,1
9656,2
9657,2
9658,4
9659,1
9660,3
9661,3
9662,2
9663,2
9664,4
9665,1
9666,4
9667,2
9668,4
9669,4
9670,4
9671,2
9672,1
9673,2
9674,2
9675,3
9676,2
9677,1
9678,3
9679,2
9680,3
9681,1
9682,0
9683,2
9684,4
9685,2
9686,4
9687,2
9688,2
9689,4
9690,1
9691,2
9692,3
9693,1
9694,1
9695,4
9696,0
9697,2
9698,0
9699,0
9700,4
9701,4
9702,4
9703,1
9704,2
9705,4
9706,3
9707,1
9708,3
9709,1
9710,4
9711,4
9712,2
9713,1
9714,3
9715,1
9716,1
9717,1
9718,4
9719,3
9720,4
9721,1
9722,1
9723,4
9724,1
9725,0
9726,4
9727,1
9728,3
9729,4
9730,0
9731,2
9732,3
9733,1
9734,4
9735,1
9736,2
9737,2
9738,0
9739,3
9740,2
9741,4
9742,1
9743,1
9744,4
9745,4
9746,4
9747,3
9748,1
9749,0
9750,2
9751,1
9752,4
9753,3
9754,2
9755,0
9756,4
9757,1
9758,3
9759,4
9760,2
9761,1
9762,2
9763,1
9764,2
9765,2
9766,4
9767,3
9768,1
9769,4
9770,1
9771,1
9772,1
9773,1
9774,3
9775,4
9776,1
9777,3
9778,1
9779,2
9780,2
9781,4
9782,0
9783,4
9784,1
9785,3
9786,2
9787,1
9788,3
9789,1
9790,2
9791,3
9792,3
9793,1
9794,4
9795,2
9796,1
9797,4
9798,0
9799,1
9800,1
9801,4
9802,1
9803,2
9804,2
9805,2
9806,2
9807,1
9808,3
9809,2
9810,3
9811,2
9812,3
9813,3
9814,1
9815,2
9816,4
9817,4
9818,4
9819,2
9820,4
9821,3
9822,2
9823,3
9824,1
9825,2
9826,1
9827,3
9828,4
9829,2
9830,1
9831,4
9832,2
9833,2
9834,4
9835,1
9836,3
9837,1
9838,1
9839,0
9840,1
9841,4
9842,4
9843,0
9844,3
9845,2
9846,4
9847,1
9848,1
9849,2
9850,2
9851,2
9852,3
9853,4
9854,2
9855,1
9856,2
9857,2
9858,1
9859,4
9860,1
9861,2
9862,1
9863,4
9864,2
9865,4
9866,0
9867,2
9868,0
9869,1
9870,3
9871,2
9872,1
9873,4
9874,4
9875,0
9876,1
9877,1
9878,3
9879,1
9880,4
9881,2
9882,4
9883,3
9884,1
9885,4
9886,1
9887,2
9888,4
9889,2
9890,1
9891,2
9892,4
9893,2
9894,0
9895,3
9896,4
9897,3
9898,0
9899,2
9900,2
9901,1
9902,3
9903,4
9904,2
9905,2
9906,2
9907,2
9908,1
9909,2
9910,4
9911,4
9912,0
9913,1
9914,0
9915,1
9916,0
9917,1
9918,1
9919,2
9920,2
9921,2
9922,2
9923,0
9924,2
9925,3
9926,2
9927,4
9928,1
9929,2
9930,4
9931,1
9932,3
9933,1
9934,1
9935,4
9936,0
9937,4
9938,1
9939,4
9940,1
9941,0
9942,3
9943,1
9944,2
9945,4
9946,4
9947,2
9948,0
9949,2
9950,3
9951,2
9952,4
9953,0
9954,1
9955,4
9956,1
9957,4
9958,4
9959,0
9960,2
9961,3
9962,4
9963,2
9964,1
9965,3
9966,2
9967,4
9968,3
9969,4
9970,1
9971,1
9972,1
9973,2
9974,2
9975,4
9976,1
9977,1
9978,1
9979,2
9980,1
9981,2
9982,4
9983,3
9984,1
9985,4
9986,1
9987,4
9988,2
9989,4
9990,1
9991,3
9992,2
9993,1
9994,2
9995,4
9996,2
9997,4
9998,4
9999,1
10000,2
10001,4
10002,2
10003,4
10004,2
10005,2
10006,2
10007,1
10008,3
10009,1
10010,3
10011,3
10012,2
10013,1
10014,2
10015,1
10016,1
10017,0
10018,0
10019,2
10020,2
10021,2
10022,0
10023,4
10024,2
10025,4
10026,2
10027,1
10028,1
10029,2
10030,3
10031,1
10032,1
10033,1
10034,2
10035,2
10036,1
10037,4
10038,4
10039,1
10040,3
10041,0
10042,3
10043,2
10044,4
10045,3
10046,0
10047,1
10048,2
10049,4
10050,4
10051,1
10052,4
10053,0
10054,3
10055,1
10056,4
10057,1
10058,1
10059,3
10060,1
10061,4
10062,0
10063,2
10064,1
10065,2
10066,1
10067,1
10068,4
10069,2
10070,4
10071,3
10072,2
10073,0
10074,0
10075,4
10076,3
10077,4
10078,0
10079,2
10080,1
10081,2
10082,1
10083,4
10084,2
10085,1
10086,2
10087,4
10088,3
10089,0
10090,2
10091,2
10092,1
10093,4
10094,1
10095,1
10096,1
10097,2
10098,1
10099,4
10100,4
10101,2
10102,1
10103,0
10104,1
10105,3
10106,2
10107,2
10108,1
10109,2
10110,2
10111,2
10112,1
10113,4
10114,4
10115,4
10116,1
10117,4
10118,4
10119,4
10120,0
10121,2
10122,4
10123,1
10124,3
10125,4
10126,2
10127,1
10128,3
10129,4
10130,0
10131,2
10132,4
10133,1
10134,2
10135,1
10136,3
10137,1
10138,4
10139,4
10140,2
10141,2
10142,0
10143,3
10144,3
10145,4
10146,2
10147,1
10148,2
10149,1
10150,3
10151,4
10152,1
10153,1
10154,1
10155,2
10156,3
10157,1
10158,4
10159,1
10160,1
10161,3
10162,1
10163,2
10164,1
10165,4
10166,3
10167,3
10168,1
10169,2
10170,4
10171,1
10172,1
10173,4
10174,4
10175,1
10176,4
10177,3
10178,4
10179,0
10180,2
10181,4
10182,4
10183,4
10184,0
10185,0
10186,1
10187,1
10188,3
10189,1
10190,0
10191,0
10192,1
10193,4
10194,3
10195,2
10196,1
10197,1
10198,1
10199,0
10200,1
10201,2
10202,2
10203,4
10204,3
10205,0
10206,1
10207,2
10208,1
10209,2
10210,3
10211,0
10212,4
10213,1
10214,1
10215,4
10216,4
10217,4
10218,2
10219,4
10220,3
10221,2
10222,2
10223,0
10224,3
10225,4
10226,1
10227,1
10228,1
10229,1
10230,1
10231,3
10232,2
10233,3
10234,2
10235,2
10236,0
10237,1
10238,1
10239,0
10240,0
10241,1
10242,2
10243,1
10244,3
10245,3
10246,3
10247,3
10248,3
10249,1
10250,4
10251,2
10252,4
10253,3
10254,2
10255,0
10256,3
10257,1
10258,4
10259,2
10260,3
10261,3
10262,1
10263,3
10264,3
10265,1
10266,1
10267,3
10268,0
10269,1
10270,0
10271,3
10272,1
10273,3
10274,1
10275,2
10276,2
10277,1
10278,3
10279,1
10280,2
10281,2
10282,1
10283,1
10284,3
10285,3
10286,2
10287,1
10288,3
10289,1
10290,1
10291,3
10292,1
10293,4
10294,4
10295,3
10296,4
10297,2
10298,1
10299,0
10300,1
10301,4
10302,1
10303,4
10304,1
10305,1
10306,1
10307,0
10308,1
10309,1
10310,2
10311,2
10312,4
10313,2
10314,2
10315,2
10316,4
10317,3
10318,1
10319,1
10320,2
10321,4
10322,1
10323,2
10324,1
10325,3
10326,2
10327,1
10328,4
10329,4
10330,0
10331,4
10332,1
10333,1
10334,1
10335,2
10336,4
10337,1
10338,1
10339,3
10340,2
10341,3
10342,2
10343,2
10344,2
10345,4
10346,2
10347,1
10348,3
10349,3
10350,0
10351,3
10352,3
10353,2
10354,2
10355,4
10356,2
10357,2
10358,2
10359,2
10360,2
10361,4
10362,1
10363,0
10364,2
10365,4
10366,4
10367,1
10368,2
10369,1
10370,2
10371,2
10372,1
10373,2
10374,1
10375,1
10376,3
10377,2
10378,2
10379,4
10380,2
10381,3
10382,1
10383,3
10384,2
10385,0
10386,3
10387,1
10388,4
10389,2
10390,2
10391,1
10392,1
10393,3
10394,3
10395,3
10396,4
10397,3
10398,2
10399,1
10400,3
10401,3
10402,1
10403,1
10404,3
10405,4
10406,1
10407,1
10408,2
10409,2
10410,4
10411,1
10412,2
10413,4
10414,4
10415,4
10416,4
10417,4
10418,2
10419,4
10420,2
10421,1
10422,2
10423,1
10424,2
10425,0
10426,2
10427,1
10428,2
10429,2
10430,3
10431,4
10432,1
10433,4
10434,1
10435,2
10436,4
10437,0
10438,2
10439,1
10440,3
10441,2
10442,0
10443,4
10444,1
10445,4
10446,1
10447,3
10448,4
10449,4
10450,2
10451,1
10452,3
10453,1
10454,1
10455,1
10456,4
10457,1
10458,4
10459,3
10460,2
10461,1
10462,4
10463,2
10464,4
10465,2
10466,1
10467,1
10468,1
10469,4
10470,2
10471,3
10472,1
10473,1
10474,3
10475,1
10476,4
10477,4
10478,0
10479,2
10480,1
10481,3
10482,1
10483,0
10484,3
10485,1
10486,3
10487,1
10488,1
10489,2
10490,4
10491,3
10492,2
10493,4
10494,4
10495,2
10496,1
10497,1
10498,4
10499,1
10500,2
10501,0
10502,4
10503,2
10504,3
10505,2
10506,1
10507,4
10508,0
10509,0
10510,2
10511,4
10512,2
10513,3
10514,2
10515,3
10516,1
10517,1
10518,1
10519,3
10520,1
10521,4
10522,3
10523,0
10524,4
10525,1
10526,1
10527,1
10528,3
10529,2
10530,3
10531,1
10532,3
10533,0
10534,0
10535,1
10536,3
10537,0
10538,4
10539,1
10540,1
10541,4
10542,2
10543,3
10544,4
10545,1
10546,2
10547,1
10548,1
10549,1
10550,1
10551,0
10552,1
10553,3
10554,3
10555,1
10556,1
10557,2
10558,3
10559,4
10560,1
10561,3
10562,3
10563,0
10564,2
10565,2
10566,1
10567,3
10568,4
10569,1
10570,4
10571,2
10572,3
10573,1
10574,2
10575,4
10576,1
10577,3
10578,4
10579,1
10580,1
10581,4
10582,1
10583,0
10584,1
10585,3
10586,1
10587,3
10588,1
10589,1
10590,3
10591,1
10592,2
10593,1
10594,1
10595,1
10596,1
10597,1
10598,3
10599,0
10600,4
10601,2
10602,1
10603,1
10604,2
10605,1
10606,1
10607,1
10608,1
10609,4
10610,4
10611,1
10612,4
10613,0
10614,1
10615,2
10616,1
10617,1
10618,1
10619,1
10620,2
10621,1
10622,4
10623,1
10624,3
10625,2
10626,1
10627,2
10628,4
10629,3
10630,1
10631,1
10632,1
10633,1
10634,3
10635,2
10636,0
10637,2
10638,2
10639,2
10640,2
10641,4
10642,2
10643,1
10644,4
10645,2
10646,1
10647,4
10648,4
10649,2
10650,2
10651,0
10652,4
10653,0
10654,4
10655,3
10656,4
10657,2
10658,3
10659,2
10660,3
10661,3
10662,1
10663,4
10664,1
10665,4
10666,3
10667,1
10668,4
10669,3
10670,1
10671,1
10672,2
10673,2
10674,1
10675,1
10676,3
10677,1
10678,1
10679,1
10680,1
10681,2
10682,1
10683,2
10684,4
10685,2
10686,4
10687,2
10688,4
10689,1
10690,2
10691,2
10692,2
10693,1
10694,1
10695,1
10696,1
10697,3
10698,1
10699,2
10700,4
10701,1
10702,1
10703,2
10704,4
10705,2
10706,2
10707,1
10708,2
10709,1
10710,0
10711,1
10712,4
10713,2
10714,0
10715,1
10716,2
10717,4
10718,1
10719,2
10720,4
10721,4
10722,1
10723,2
10724,2
10725,1
10726,4
10727,1
10728,0
10729,2
10730,4
10731,0
10732,1
10733,3
10734,1
10735,4
10736,1
10737,3
10738,1
10739,2
10740,1
10741,3
10742,3
10743,4
10744,4
10745,4
10746,4
10747,3
10748,3
10749,2
10750,4
10751,0
10752,4
10753,3
10754,1
10755,3
10756,2
10757,1
10758,3
10759,3
10760,3
10761,3
10762,3
10763,2
10764,1
10765,0
10766,3
10767,1
10768,1
10769,4
10770,4
10771,4
10772,2
10773,2
10774,3
10775,3
10776,2
10777,1
10778,2
10779,4
10780,4
10781,4
10782,0
10783,4
10784,2
10785,1
10786,4
10787,0
10788,4
10789,1
10790,1
10791,2
10792,4
10793,2
10794,2
10795,1
10796,3
10797,3
10798,4
10799,4
10800,4
10801,4
10802,1
10803,1
10804,4
10805,1
10806,1
10807,3
10808,4
10809,1
10810,1
10811,2
10812,1
10813,1
10814,3
10815,2
10816,1
10817,2
10818,1
10819,1
10820,3
10821,3
10822,4
10823,3
10824,1
10825,1
10826,3
10827,4
10828,4
10829,1
10830,2
10831,0
10832,4
10833,4
10834,2
10835,2
10836,4
10837,4
10838,1
10839,2
10840,1
10841,1
10842,2
10843,3
10844,4
10845,1
10846,1
10847,2
10848,1
10849,1
10850,4
10851,4
10852,3
10853,2
10854,4
10855,1
10856,4
10857,1
10858,4
10859,4
10860,3
10861,1
10862,0
10863,3
10864,2
10865,0
10866,1
10867,2
10868,4
10869,1
10870,1
10871,2
10872,4
10873,1
10874,2
10875,3
10876,1
10877,3
10878,2
10879,2
10880,2
10881,2
10882,2
10883,2
10884,2
10885,2
10886,3
10887,3
10888,2
10889,3
10890,3
10891,1
10892,4
10893,2
10894,1
10895,1
10896,4
10897,4
10898,2
10899,2
10900,3
10901,1
10902,1
10903,3
10904,4
10905,1
10906,1
10907,4
10908,3
10909,2
10910,3
10911,4
10912,1
10913,4
10914,1
10915,1
10916,4
10917,3
10918,2
10919,1
10920,1
10921,1
10922,2
10923,1
10924,4
10925,2
10926,4
10927,0
10928,4
10929,3
10930,0
10931,3
10932,1
10933,2
10934,4
10935,1
10936,4
10937,3
10938,3
10939,1
10940,2
10941,0
10942,3
10943,1
10944,4
10945,1
10946,0
10947,1
10948,0
10949,0
10950,2
10951,1
10952,1
10953,2
10954,2
10955,2
10956,2
10957,1
10958,1
10959,3
10960,3
10961,1
10962,4
10963,3
10964,0
10965,1
10966,4
10967,1
10968,1
10969,2
10970,1
10971,2
10972,1
10973,2
10974,1
10975,3
10976,1
10977,1
10978,4
10979,4
10980,4
10981,0
10982,2
10983,1
10984,4
10985,2
10986,4
10987,1
10988,1
10989,4
10990,2
10991,2
10992,4
10993,1
10994,3
10995,3
10996,4
10997,3
10998,1
10999,2
11000,3
11001,4
11002,0
11003,0
11004,0
11005,4
11006,3
11007,1
11008,0
11009,2
11010,2
11011,4
11012,3
11013,4
11014,3
11015,1
11016,3
11017,1
11018,4
11019,1
11020,3
11021,2
11022,4
11023,4
11024,0
11025,2
11026,4
11027,2
11028,2
11029,1
11030,0
11031,2
11032,2
11033,2
11034,2
11035,2
11036,1
11037,1
11038,2
11039,2
11040,0
11041,0
11042,0
11043,1
11044,1
11045,1
11046,4
11047,0
11048,1
11049,2
11050,0
11051,1
11052,3
11053,2
11054,2
11055,3
11056,4
11057,1
11058,1
11059,2
11060,3
11061,2
11062,3
11063,4
11064,2
11065,2
11066,1
11067,1
11068,2
11069,1
11070,1
11071,2
11072,1
11073,2
11074,1
11075,2
11076,4
11077,4
11078,1
11079,0
11080,3
11081,2
11082,3
11083,2
11084,2
11085,2
11086,4
11087,1
11088,4
11089,1
11090,2
11091,1
11092,1
11093,1
11094,1
11095,1
11096,0
11097,0
11098,3
11099,3
11100,2
11101,0
11102,4
11103,3
11104,1
11105,0
11106,1
11107,3
11108,1
11109,1
11110,1
11111,4
11112,3
11113,1
11114,0
11115,2
11116,2
11117,3
11118,2
11119,0
11120,4
11121,0
11122,4
11123,4
11124,1
11125,2
11126,1
11127,2
11128,1
11129,1
11130,1
11131,3
11132,2
11133,4
11134,3
11135,3
11136,1
11137,3
11138,2
11139,2
11140,3
11141,2
11142,1
11143,2
11144,1
11145,2
11146,1
11147,1
11148,0
11149,1
11150,4
11151,0
11152,1
11153,3
11154,1
11155,2
11156,4
11157,3
11158,1
11159,1
11160,1
11161,4
11162,2
11163,4
11164,1
11165,1
11166,2
11167,1
11168,1
11169,2
11170,4
11171,2
11172,4
11173,1
11174,3
11175,4
11176,4
11177,3
11178,2
11179,3
11180,1
11181,1
11182,2
11183,1
11184,1
11185,4
11186,4
11187,0
11188,2
11189,1
11190,2
11191,1
11192,4
11193,1
11194,3
11195,3
11196,1
11197,4
11198,1
11199,1
11200,1
11201,1
11202,4
11203,4
11204,1
11205,3
11206,0
11207,2
11208,4
11209,4
11210,3
11211,4
11212,4
11213,4
11214,3
11215,3
11216,0
11217,4
11218,4
11219,3
11220,4
11221,1
11222,1
11223,3
11224,2
11225,4
11226,4
11227,3
11228,4
11229,1
11230,2
11231,4
11232,1
11233,2
11234,1
11235,3
11236,3
11237,1
11238,4
11239,1
11240,1
11241,1
11242,4
11243,4
11244,2
11245,3
11246,2
11247,1
11248,2
11249,0
11250,3
11251,1
11252,1
11253,2
11254,1
11255,2
11256,4
11257,3
11258,4
11259,2
11260,4
11261,2
11262,2
11263,4
11264,1
11265,2
11266,1
11267,1
11268,4
11269,4
11270,0
11271,1
11272,4
11273,2
11274,1
11275,4
11276,3
11277,4
11278,1
11279,1
11280,4
11281,1
11282,4
11283,3
11284,4
11285,1
11286,1
11287,4
11288,4
11289,1
11290,1
11291,2
11292,1
11293,2
11294,3
11295,1
11296,1
11297,2
11298,4
11299,0
11300,3
11301,1
11302,1
11303,1
11304,2
11305,1
11306,1
11307,2
11308,1
11309,0
11310,2
11311,1
11312,2
11313,1
11314,4
11315,1
11316,4
11317,2
11318,4
11319,0
11320,3
11321,1
11322,3
11323,1
11324,2
11325,0
11326,2
11327,3
11328,2
11329,4
11330,1
11331,4
11332,3
11333,4
11334,4
11335,2
11336,1
11337,2
11338,1
11339,3
11340,1
11341,1
11342,2
11343,1
11344,2
11345,2
11346,2
11347,1
11348,2
11349,2
11350,0
11351,1
11352,3
11353,4
11354,2
11355,2
11356,3
11357,4
11358,2
11359,1
11360,3
11361,1
11362,2
11363,2
11364,1
11365,2
11366,2
11367,1
11368,3
11369,2
11370,1
11371,3
11372,0
11373,4
11374,3
11375,2
11376,4
11377,0
11378,4
11379,2
11380,2
11381,0
